Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 92    and -> equal generate_and
Rule 93    and -> equal generate_and and1 and
Rule 94    and1 -> AND
Rule 95    generate_and -> epsilon
Rule 96    equal -> compare generate_equal
Rule 97    equal -> compare generate_equal equal1 equal
Rule 98    equal1 -> EQ
Rule 99    equal1 -> NE
Rule 100   generate_equal -> epsilon
Rule 101   compare -> exp generate_compare
Rule 102   compare -> exp generate_compare compare1 compare
Rule 103   compare1 -> LT
Rule 104   compare1 -> LE
Rule 105   compare1 -> GT
Rule 106   compare1 -> GE
Rule 107   generate_compare -> epsilon
Rule 108   exp -> termino generate_exp
Rule 109   exp -> termino generate_exp exp1 exp
Rule 110   exp1 -> PLUS
Rule 111   exp1 -> MINUS
Rule 112   generate_exp -> epsilon
Rule 113   termino -> factor generate_termino
Rule 114   termino -> factor generate_termino termino1 termino
Rule 115   termino1 -> MULTIPLY
Rule 116   termino1 -> DIVIDE
Rule 117   termino1 -> MODULO
Rule 118   generate_termino -> epsilon
Rule 119   factor -> ID factor1
Rule 120   factor -> openpar expresion closepar
Rule 121   factor -> funcion
Rule 122   factor -> factor2 varcte
Rule 123   factor1 -> OPENBOX exp CLOSEBOX
Rule 124   factor1 -> epsilon
Rule 125   factor2 -> PLUS
Rule 126   factor2 -> MINUS
Rule 127   factor2 -> epsilon
Rule 128   openpar -> OPENPAR
Rule 129   closepar -> CLOSEPAR
Rule 130   varcte -> ID
Rule 131   varcte -> int
Rule 132   varcte -> float
Rule 133   varcte -> char
Rule 134   int -> INT
Rule 135   float -> FLOAT
Rule 136   char -> CHAR
Rule 137   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 94
CHAR                 : 136
CLOSEBOX             : 12 18 54 82 123
CLOSECURLY           : 1 37 70 71 77 81
CLOSEPAR             : 1 33 60 61 62 63 70 77 129
COLON                : 10
COMMA                : 15 20 40 59 66
DIVIDE               : 116
DO                   : 77 81
ELSE                 : 71
EQ                   : 98
FLOAT                : 135
FOR                  : 81
FUNCTION             : 26
GE                   : 106
GT                   : 105
ID                   : 2 3 11 18 19 30 39 54 55 57 82 83 119 130
IF                   : 70
INT                  : 134
IS                   : 54 55 81
LE                   : 104
LT                   : 103
MAIN                 : 8
MINUS                : 111 126
MODULO               : 117
MULTIPLY             : 115
NE                   : 99
OPENBOX              : 12 18 54 82 123
OPENCURLY            : 1 34 35 70 71 77 81
OPENPAR              : 1 30 57 61 62 63 70 77 128
OR                   : 90
PLUS                 : 110 125
PROGRAM              : 1
READ                 : 62
RETURN               : 61
SEMICOLON            : 2 3 14 53 56 61 62 63 87
STRING               : 68
THEN                 : 70
TO                   : 81
TYPECHAR             : 24
TYPEFLOAT            : 22
TYPEINT              : 23
TYPEVOID             : 25
VARS                 : 9
WHILE                : 77
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

and                  : 88 89 93
and1                 : 93
asignacion           : 42
asignacion1          : 53
char                 : 133
closepar             : 120
compare              : 96 97 102
compare1             : 102
condicion            : 47
condicion1           : 70
condicion_punto1     : 70
condicion_punto2     : 72
condicion_punto3     : 71
condicion_punto4     : 71
epsilon              : 5 7 17 21 27 38 41 52 67 72 73 74 75 76 78 79 80 84 85 86 91 95 100 107 112 118 124 127
equal                : 92 93 97
equal1               : 97
escritura            : 46
escritura1           : 63 66
escritura2           : 64 65
escritura_expresion  : 65
escritura_string     : 64
est_exp              : 50
estatutos            : 6 36 51 70 71 77 81
estatutos1           : 42 43 44 45 46 47 48 49 50
exp                  : 12 18 54 58 61 81 81 82 101 102 109 123
exp1                 : 109
expresion            : 53 69 70 77 87 89 120
expresion1           : 89
factor               : 113 114
factor1              : 119
factor2              : 122
float                : 132
for                  : 49
for1                 : 81
for_punto1           : 81
for_punto2           : 81
for_punto3           : 81
funcion              : 56 121
funcion1             : 57 59
funcion2             : 58
funciones            : 4 37
funciones1           : 26
funciones2           : 28 29
funciones3           : 28 29
funciones4           : 31 32
funciones5           : 33
funciones6           : 34 35 36
generate_and         : 92 93
generate_compare     : 101 102
generate_equal       : 96 97
generate_exp         : 108 109
generate_expresion   : 88 89
generate_termino     : 113 114
int                  : 131
lectura              : 45
lista_ids            : 20 62
lista_ids1           : 18 19
llamada              : 43
main                 : 1
openpar              : 120
parameters           : 31 40
parameters1          : 39
programa             : 0
programa1            : 1
programa2            : 1
programa3            : 1
retorno              : 44
store_function       : 34 35
termino              : 108 109 114
termino1             : 114
tipo                 : 10 28 39
tipo_void            : 29
varcte               : 122
vars                 : 2 34
vars1                : 9 16
vars2                : 10 15
vars3                : 11
vars4                : 12 13
vars5                : 14
while                : 48
while_punto1         : 77
while_punto2         : 77
while_punto3         : 77

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (2) programa1 -> . ID SEMICOLON vars
    (3) programa1 -> . ID SEMICOLON

    ID              shift and go to state 4

    programa1                      shift and go to state 3

state 3

    (1) programa -> PROGRAM programa1 . programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (4) programa2 -> . funciones
    (5) programa2 -> . epsilon
    (26) funciones -> . FUNCTION funciones1
    (27) funciones -> . epsilon
    (137) epsilon -> .

    FUNCTION        shift and go to state 8
    MAIN            reduce using rule 137 (epsilon -> .)

    programa2                      shift and go to state 5
    funciones                      shift and go to state 6
    epsilon                        shift and go to state 7

state 4

    (2) programa1 -> ID . SEMICOLON vars
    (3) programa1 -> ID . SEMICOLON

    SEMICOLON       shift and go to state 9


state 5

    (1) programa -> PROGRAM programa1 programa2 . main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (8) main -> . MAIN

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 6

    (4) programa2 -> funciones .

    MAIN            reduce using rule 4 (programa2 -> funciones .)


state 7

    (5) programa2 -> epsilon .
    (27) funciones -> epsilon .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programa2 -> epsilon .)
    MAIN            reduce using rule 5 (programa2 -> epsilon .)

  ! MAIN            [ reduce using rule 27 (funciones -> epsilon .) ]


state 8

    (26) funciones -> FUNCTION . funciones1
    (28) funciones1 -> . tipo funciones2 funciones3
    (29) funciones1 -> . tipo_void funciones2 funciones3
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR
    (25) tipo_void -> . TYPEVOID

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17
    TYPEVOID        shift and go to state 18

    funciones1                     shift and go to state 12
    tipo                           shift and go to state 13
    tipo_void                      shift and go to state 14

state 9

    (2) programa1 -> ID SEMICOLON . vars
    (3) programa1 -> ID SEMICOLON .
    (9) vars -> . VARS vars1

    FUNCTION        reduce using rule 3 (programa1 -> ID SEMICOLON .)
    MAIN            reduce using rule 3 (programa1 -> ID SEMICOLON .)
    VARS            shift and go to state 20

    vars                           shift and go to state 19

state 10

    (1) programa -> PROGRAM programa1 programa2 main . OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    OPENPAR         shift and go to state 21


state 11

    (8) main -> MAIN .

    OPENPAR         reduce using rule 8 (main -> MAIN .)


state 12

    (26) funciones -> FUNCTION funciones1 .

    MAIN            reduce using rule 26 (funciones -> FUNCTION funciones1 .)


state 13

    (28) funciones1 -> tipo . funciones2 funciones3
    (30) funciones2 -> . ID OPENPAR

    ID              shift and go to state 23

    funciones2                     shift and go to state 22

state 14

    (29) funciones1 -> tipo_void . funciones2 funciones3
    (30) funciones2 -> . ID OPENPAR

    ID              shift and go to state 23

    funciones2                     shift and go to state 24

state 15

    (22) tipo -> TYPEFLOAT .

    ID              reduce using rule 22 (tipo -> TYPEFLOAT .)
    COLON           reduce using rule 22 (tipo -> TYPEFLOAT .)


state 16

    (23) tipo -> TYPEINT .

    ID              reduce using rule 23 (tipo -> TYPEINT .)
    COLON           reduce using rule 23 (tipo -> TYPEINT .)


state 17

    (24) tipo -> TYPECHAR .

    ID              reduce using rule 24 (tipo -> TYPECHAR .)
    COLON           reduce using rule 24 (tipo -> TYPECHAR .)


state 18

    (25) tipo_void -> TYPEVOID .

    ID              reduce using rule 25 (tipo_void -> TYPEVOID .)


state 19

    (2) programa1 -> ID SEMICOLON vars .

    FUNCTION        reduce using rule 2 (programa1 -> ID SEMICOLON vars .)
    MAIN            reduce using rule 2 (programa1 -> ID SEMICOLON vars .)


state 20

    (9) vars -> VARS . vars1
    (10) vars1 -> . tipo COLON vars2
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars1                          shift and go to state 25
    tipo                           shift and go to state 26

state 21

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR . CLOSEPAR OPENCURLY programa3 CLOSECURLY

    CLOSEPAR        shift and go to state 27


state 22

    (28) funciones1 -> tipo funciones2 . funciones3
    (31) funciones3 -> . parameters funciones4
    (32) funciones3 -> . funciones4
    (39) parameters -> . tipo ID parameters1
    (33) funciones4 -> . CLOSEPAR funciones5
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 32
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    tipo                           shift and go to state 28
    funciones3                     shift and go to state 29
    parameters                     shift and go to state 30
    funciones4                     shift and go to state 31

state 23

    (30) funciones2 -> ID . OPENPAR

    OPENPAR         shift and go to state 33


state 24

    (29) funciones1 -> tipo_void funciones2 . funciones3
    (31) funciones3 -> . parameters funciones4
    (32) funciones3 -> . funciones4
    (39) parameters -> . tipo ID parameters1
    (33) funciones4 -> . CLOSEPAR funciones5
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 32
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    funciones3                     shift and go to state 34
    parameters                     shift and go to state 30
    funciones4                     shift and go to state 31
    tipo                           shift and go to state 28

state 25

    (9) vars -> VARS vars1 .

    FUNCTION        reduce using rule 9 (vars -> VARS vars1 .)
    MAIN            reduce using rule 9 (vars -> VARS vars1 .)
    OPENCURLY       reduce using rule 9 (vars -> VARS vars1 .)


state 26

    (10) vars1 -> tipo . COLON vars2

    COLON           shift and go to state 35


state 27

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR . OPENCURLY programa3 CLOSECURLY

    OPENCURLY       shift and go to state 36


state 28

    (39) parameters -> tipo . ID parameters1

    ID              shift and go to state 37


state 29

    (28) funciones1 -> tipo funciones2 funciones3 .

    MAIN            reduce using rule 28 (funciones1 -> tipo funciones2 funciones3 .)


state 30

    (31) funciones3 -> parameters . funciones4
    (33) funciones4 -> . CLOSEPAR funciones5

    CLOSEPAR        shift and go to state 32

    funciones4                     shift and go to state 38

state 31

    (32) funciones3 -> funciones4 .

    MAIN            reduce using rule 32 (funciones3 -> funciones4 .)


state 32

    (33) funciones4 -> CLOSEPAR . funciones5
    (34) funciones5 -> . vars store_function OPENCURLY funciones6
    (35) funciones5 -> . store_function OPENCURLY funciones6
    (9) vars -> . VARS vars1
    (38) store_function -> . epsilon
    (137) epsilon -> .

    VARS            shift and go to state 20
    OPENCURLY       reduce using rule 137 (epsilon -> .)

    funciones5                     shift and go to state 39
    vars                           shift and go to state 40
    store_function                 shift and go to state 41
    epsilon                        shift and go to state 42

state 33

    (30) funciones2 -> ID OPENPAR .

    CLOSEPAR        reduce using rule 30 (funciones2 -> ID OPENPAR .)
    TYPEFLOAT       reduce using rule 30 (funciones2 -> ID OPENPAR .)
    TYPEINT         reduce using rule 30 (funciones2 -> ID OPENPAR .)
    TYPECHAR        reduce using rule 30 (funciones2 -> ID OPENPAR .)


state 34

    (29) funciones1 -> tipo_void funciones2 funciones3 .

    MAIN            reduce using rule 29 (funciones1 -> tipo_void funciones2 funciones3 .)


state 35

    (10) vars1 -> tipo COLON . vars2
    (11) vars2 -> . ID vars3

    ID              shift and go to state 44

    vars2                          shift and go to state 43

state 36

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (137) epsilon -> .
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    programa3                      shift and go to state 46
    estatutos                      shift and go to state 47
    epsilon                        shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 37

    (39) parameters -> tipo ID . parameters1
    (40) parameters1 -> . COMMA parameters
    (41) parameters1 -> . epsilon
    (137) epsilon -> .

    COMMA           shift and go to state 79
    CLOSEPAR        reduce using rule 137 (epsilon -> .)

    parameters1                    shift and go to state 78
    epsilon                        shift and go to state 80

state 38

    (31) funciones3 -> parameters funciones4 .

    MAIN            reduce using rule 31 (funciones3 -> parameters funciones4 .)


state 39

    (33) funciones4 -> CLOSEPAR funciones5 .

    MAIN            reduce using rule 33 (funciones4 -> CLOSEPAR funciones5 .)


state 40

    (34) funciones5 -> vars . store_function OPENCURLY funciones6
    (38) store_function -> . epsilon
    (137) epsilon -> .

    OPENCURLY       reduce using rule 137 (epsilon -> .)

    store_function                 shift and go to state 81
    epsilon                        shift and go to state 42

state 41

    (35) funciones5 -> store_function . OPENCURLY funciones6

    OPENCURLY       shift and go to state 82


state 42

    (38) store_function -> epsilon .

    OPENCURLY       reduce using rule 38 (store_function -> epsilon .)


state 43

    (10) vars1 -> tipo COLON vars2 .

    FUNCTION        reduce using rule 10 (vars1 -> tipo COLON vars2 .)
    MAIN            reduce using rule 10 (vars1 -> tipo COLON vars2 .)
    OPENCURLY       reduce using rule 10 (vars1 -> tipo COLON vars2 .)


state 44

    (11) vars2 -> ID . vars3
    (12) vars3 -> . OPENBOX exp CLOSEBOX vars4
    (13) vars3 -> . vars4
    (14) vars4 -> . SEMICOLON vars5
    (15) vars4 -> . COMMA vars2

    OPENBOX         shift and go to state 84
    SEMICOLON       shift and go to state 86
    COMMA           shift and go to state 87

    vars3                          shift and go to state 83
    vars4                          shift and go to state 85

state 45

    (128) openpar -> OPENPAR .

    ID              reduce using rule 128 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 128 (openpar -> OPENPAR .)
    PLUS            reduce using rule 128 (openpar -> OPENPAR .)
    MINUS           reduce using rule 128 (openpar -> OPENPAR .)
    INT             reduce using rule 128 (openpar -> OPENPAR .)
    FLOAT           reduce using rule 128 (openpar -> OPENPAR .)
    CHAR            reduce using rule 128 (openpar -> OPENPAR .)


state 46

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 88


state 47

    (6) programa3 -> estatutos .

    CLOSECURLY      reduce using rule 6 (programa3 -> estatutos .)


state 48

    (7) programa3 -> epsilon .
    (127) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 7 (programa3 -> epsilon .)
    ID              reduce using rule 127 (factor2 -> epsilon .)
    INT             reduce using rule 127 (factor2 -> epsilon .)
    FLOAT           reduce using rule 127 (factor2 -> epsilon .)
    CHAR            reduce using rule 127 (factor2 -> epsilon .)


state 49

    (42) estatutos -> asignacion . estatutos1
    (51) estatutos1 -> . estatutos
    (52) estatutos1 -> . epsilon
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (137) epsilon -> .
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 137 (epsilon -> .) ]
  ! READ            [ reduce using rule 137 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 137 (epsilon -> .) ]
  ! IF              [ reduce using rule 137 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 137 (epsilon -> .) ]
  ! FOR             [ reduce using rule 137 (epsilon -> .) ]
  ! ID              [ reduce using rule 137 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 137 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 137 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 137 (epsilon -> .) ]

    asignacion                     shift and go to state 49
    estatutos1                     shift and go to state 89
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
